video_id,channel_name,video_title,view_count
pmU9opGssd0,CourierMail,Andrew Tate arrested amid human trafficking probe,290
b6HiHY6vUBA,CourierMail,Violent Paul Pelosi hammer attack caught on body camera,290
O8mRv0yCDvI,CourierMail,Ukraine President Zelensky encourages Glastonbury festival-goers to defend freedom,290
Ad_Vtq3nsGw,CourierMail,Timelapse shows  Cincinnati street blanked by blizzard,290
zkhRnCawGqM,CourierMail,Last Soviet leader Mikhail Gorbachev dead at 91,280
WSz0bE5Qye0,CourierMail,Tim Rothâs son dead at 25: Cormac was a rock star on the rise,280
IM_xMFmj_2A,CourierMail,Taylor Swift Waves to Crowd During Surprise Appearance at Bon Iver Concert,280
AX2rViHqn7U,CourierMail,Adele Speaks on therapy and anxiety during Las Vegas residency,280
xNxoyzD3Log,CourierMail,'Splendour in the Mud': Splendour in the Grass main acts cancelled,270
dO9jyID7EBw,CourierMail,US mid term elections: How they work,270
LA7sGzOUYtc,CourierMail,'To Infinity and Boo-yond': Cops Dress Up as Toy Story Characters for Halloween,270
Bw-3u_DlsIw,CourierMail,"State of Origin: Perth, Melbourne, Adelaideâ¦. and California?!",270
wTlL9Af42JE,CourierMail,Unusual water spout caught on camera up close,260
MNx3IOXwys8,CourierMail,House groans when Rosendale nominates âKevinâ¦Hernâ as Speaker,260
GYVmrNav32U,CourierMail,Helicopter pilot Michael James praised for âremarkableâ landing in Gold Coast tragedy,260
nMJvExPTbBA,CourierMail,'They deliberately aimed here': residents and officials survey damage after rockets hit Kharkiv,250
e0_6eWGkyDI,CourierMail,âAstoundedâ: Camilla reacts to Harry,250
2Xc5MU-c6PQ,CourierMail,Sri Lanka swears in new president amid economic crisis,250
kL37zSmtzDE,CourierMail,Finnish centre-right leader Orpo ousts Marin in election victory,240
eQiLVNjrij4,CourierMail,Australia's new cost of living $19b squeeze,240
NqsjO6Yv8DA,CourierMail,Celebrities hit the  red carpet at the MTV EMAs,240
J73HjGACZDQ,CourierMail,US supreme court justice mocks Prince Harry criticism of Roe v Wade ruling,240
9RJsAskfFCg,CourierMail,Giant Ukrainian Flag Unfurled at Sydney's Bondi Beach in Show of Solidarity,240
uV5XKsng5Xg,CourierMail,Louisiana sorority student Madison Brooks fatally struck by car after alleged rape,230
fvTBPTn1TVU,CourierMail,Ukraine teens learn how to shoot in self-defense classes as Russian war continues,230
YizxwE2_OcQ,CourierMail,Mad Max star Vincent Gil dies aged 83,230
BLlkEj26u0w,CourierMail,Bali holiday warning as Indonesia bans sex outside marriage,240
z1a7mIdWInQ,CourierMail,Prince Harryâs ghostwriter defends âinadvertent mistakesâ in Spare,220
rDof53NYH7k,CourierMail,President Joe Biden tests positive for COVID-19,220
eJjU28uFQ1A,CourierMail,Recriminations fly after Russian jet downs U.S. drone,220
MU6yZ9BftjI,CourierMail,Ukrainian kids play soccer in bombed-out stadium,220
C_YJBT7RbZk,CourierMail,Animals in London Zoo enjoy Holiday treats,220
1xRcI2Z84lI,CourierMail,Prisoner swap with Ukraine sees 60 Russian soldiers freed,220
u9hFYTqlHfs,CourierMail,At least 120 killed in stampede in South Korea,210
Z_kRMjdOpTQ,CourierMail,2023 Oscar nominations: surprises and snubs,210
OMHdFey_F6A,CourierMail,Climate protester taken off Laver Cup court after setting himself on fire,210
E8oSSocyWI4,CourierMail,Meghan Markleâs father refutes text message claim from Netflix documentary,210
wwKSa0HKEw0,CourierMail,Russia announces completed Kherson withdrawal,200
e2eisV2zTkM,CourierMail,Shoppers in China forced into quarantine after person tests positive to COVID-19,200
UiZ10qbBMiM,CourierMail,One hurt as package explodes at university in Boston,200
Gz1KLuFUQOI,CourierMail,Santa hitches a ride on paralyzed terrier's wheelchair,200
7edtpg5MGGU,CourierMail,Investigation ongoing after 4-year-old boy found dead in pool,200
2Zeo489uMC8,CourierMail,Qantas flight lands safely at Sydney Airport after midair mayday call,200
oiwq4e991XQ,CourierMail,Authorities reveal new details about teacher shot by six-year-old in class,190
h1eaKsr-t1k,CourierMail,"$4 mln in cars, cash seized from Andrew Tate",190
UiW3hOXL6zw,CourierMail,Fans react after Morocco upset Spain at World Cup,190
Nnk86th-k0E,CourierMail,The 'oldest' mummy yet may have been uncovered,190
FJ8FrmArk1U,CourierMail,Huge furore erupts over Mariah Xmas song,190
Ds0XtbYubK4,CourierMail,Trump blasts NY attorney general during rally,190
nGJi8V5ySxo,CourierMail,Biden calls MAGA Republicans a âthreat to democracyâ,180
diEvm8s5UvQ,CourierMail,"'It's worth us standing up for, together': G7 leaders meet amid missile strikes in Kyiv",180
WylAgzpF7UA,CourierMail,"Kyiv Crews Tackle Fires, Conduct Rescues After Strikes on Ukraine's Capital",180
LLKUfbo89Ak,CourierMail,Fire crews battle Gulch Fire burning in California's San Gabriel Canyon,180
CY416859CxM,CourierMail,Baby Hippo Fritz Tries Lettuce for First Time at Cincinnati Zoo,180
tIQMAE9Oaaw,CourierMail,EU vows to protect energy after Nord Stream leaks,170
b5TaYtrgoRE,CourierMail,Andrew Tate's cars seized by Romanian authorities,170
TR2fPyA1x_w,CourierMail,Somerton Man mystery 'solved': Identity of man found dead on beach in 1948 revealed,170
7ApRY0xlMMQ,CourierMail,Prince Harryâs new memoir âshould make royal family nervousâ: insider,170
2jIcrJFvT84,CourierMail,King Charles walks behind the Queen's Coffin at Her State Funeral,170
vkE2Zzk9WGc,CourierMail,Army dog flown in to assist in flood recovery,160
mQj6JcDgNpo,CourierMail,Tweed Heads Anzac Day Dawn Service 2023,160
Zot8ixV2S6E,CourierMail,Boris Becker: âI was threatened with being killed in prison - I was scaredâ,160
RFLuUvTmGIQ,CourierMail,Donald Trump slams âracistâ 250 million dollar âwitch huntâ fraud lawsuit,160
KRk0XGhlVsI,CourierMail,No sign of casualties in Russia's Kramatorsk strike,160
Gwbgqvm__Vg,CourierMail,Suspect named following attack on US Speaker Nancy Pelosiâs husband Paul,160
BlhUP3qUNI4,CourierMail,Rescuers struggle to reach Turkey quake victims,160
r5M9cw2LXoI,CourierMail,Russian missiles pound Ukraine as thousands flee Kherson,150
cjqZhO5rsSI,CourierMail,âSignificant mistakeâ: Manly Sea Eagles coach apologises for pride jersey drama,150
MMCYSo_70fU,CourierMail,Pup predicts World Cup match outcomes with tennis balls,150
6_ztBGu1_yI,CourierMail,Em Rataâs swipe at Celeste over G-string snap,150
2GpWJDBg1ko,CourierMail,Golden retriever relaxes in bathtub while owner gives it a 'spa day',150
y20ssL9f1Mg,CourierMail,Prince Harry details Meghan Markle's wedding drama,140
mKOYJrhU3Zk,CourierMail,Morocco Fan Proposes During Third-Place Playoff Match,140
jsZwe11wwyQ,CourierMail,'Waiting with our hearts in our hands': Wildfires ravage Spain as locals are evacuated,140
gsrAV3MzcbI,CourierMail,France Fans in Nice Celebrate World Cup Win Over England,140
_UIx42M9VCU,CourierMail,Elizabeth II: How a princess defied all odds and became Queen,140
MkohOdJHQzM,CourierMail,"Citing 'terrorism,' Putin declares martial law in annexed parts of Ukraine",140
B2YZ3mnbztE,CourierMail,âEntire world in painâ: Legendary footballer PelÃ© dies aged 82,140
5mKQY9kLGVQ,CourierMail,World famous whale greets volunteers with 'high five',140
3m_Opu2FBTk,CourierMail,Drone footage shows Sacramento flooding amid continuing California storms,140
-TfgvSMh3sk,CourierMail,Belgian foreign minister cuts off hair in support of Iranian women,140
qBrIzyBfVUs,CourierMail,âHi butt cheek!â: Boy mistakenly greets delivery driver with mischievous nickname,140
cii9bsT0KDY,CourierMail,Waterford Homes: Another Aussie building company collapses,130
V7XaUH3e7AA,CourierMail,Asake concert crush in London leaves four critically injured,130
MSQH3dczW4o,CourierMail,CIA director says there is no intelligence Vladimir Putin is dying of illness,130
DTTgRXFbE2w,CourierMail,Liz Truss Delivers First Speech as UK Prime Minister,130
3ND6TAKEO5g,CourierMail,'Kanye Is Right About the Jews' Projected on Jacksonville Stadium,130
kwyqkKD6HfQ,CourierMail,Death toll rises in cataclysmic Pakistan floods,120
eQctA3WzGvQ,CourierMail,Gold Trip wins the Melbourne Cup 2022,120
O_jD0rT7Kcc,CourierMail,Four dead after drone attack on residential building in Kyiv,120
JD9hB-FxHbE,CourierMail,Timelapse Shows Rockefeller Tree Lifted Into Place in NYC,120
A3XZ4ilRGeQ,CourierMail,Critically endangered leopard sits in box at Memphis zoo,120
4eHniK-wZ5A,CourierMail,Prince Harry seen leaving Balmoral,120
zd_0p7m_X0k,CourierMail,Seoul stampede: Sydney woman Grace Rached identified as Australian victim,110
l0zgZ7F4sSw,CourierMail,Stoltenberg: Finland will join NATO on Tuesday,110
czVrA443xiY,CourierMail,Ryan Coogler recalls last talk with Chadwick Boseman,110
XLF2KUET9uQ,CourierMail,Sydney Opera House sails illuminated with tribute to Queen Elizabeth II,110
PA7PB_uqpQk,CourierMail,U.S. general says past Chinese balloons flew undetected,110
7MbCVZ46aak,CourierMail,Tiger Cub Discovered in Trunk of Car When Cops Make Unrelated Traffic Stop,110
s3rEvTlHsnY,CourierMail,"Tony Armstrong issues moving tribute to slain indigenous teen, Cassius Turvey",100
onB_JaspScA,CourierMail,Ceremony held for the queen in Edinburgh cathedral,100
iH6j_qJIgj0,CourierMail,Crowd cheers as Syrian children pulled from earthquake rubble,100
gI_c_8hxW90,CourierMail,Labrador Retriever Seeks Ball in Fresh Ontario Snow,100
c7aPMlsAIes,CourierMail,Suspected Russian deserter arrested after police shooting,100
_q3-P7242DY,CourierMail,Mud and debris litter Los Angeles' Studio City as heavy rain continues,100
UT_b9bbkNRs,CourierMail,Elon Musk takes over Twitter and fires executives,100
LVWruaZD88s,CourierMail,9-year-old boy sobs over dream present on Christmas Day,100
D64ngLcMoog,CourierMail,Usain Bolt slams Australian football team after failed trial with Central Coast Mariners,100
4X8QMWSPl7I,CourierMail,Dramatic flood rescue sees bed frame carried across rushing waters,100
-91DGHqRRio,CourierMail,Russian missile hits mall 'crowded' with 1000 people in Ukraine,100
ub8NJOMN09c,CourierMail,"'At last, a corgi!': Camilla meets a corgi in the crowds",90
oiXFf1s0WF0,CourierMail,Biden to speak with new UK prime minister in 'upcoming days': W.House,90
gqquHCQAbwg,CourierMail,Rescuers Knock Down Damaged Building After Deadly Overnight Strikes in Kharkiv Region,90
WpikVzQsnVM,CourierMail,Queen Elizabeth II's coffin processes towards Westminster Abbey,90
OzmdPa4rkGs,CourierMail,Protesters gather outside China's embassy in London,90
M5sHuf9kG-o,CourierMail,Dog Catches Falling Snowflakes in New Hampshire,90
GL2eh3F_4RM,CourierMail,Huge Crowd Gathers in Argentine Capital to Welcome Home World Cup Champions,90
C1IYCk1JMmI,CourierMail,Woman sues bar after getting so drunk she blew up $10M home,90
3BSbNM-490Q,CourierMail,King Charles announces new titles for royal family,90
uKBFReagIe0,CourierMail,Suspected Thieves Foiled by Australian Man Dressed Only in Underwear,80
nQoalyTwa3Q,CourierMail,People in London âtiredâ of Royal family problems after Prince Harry allegations of William attack,80
huyqpGq2iGg,CourierMail,Polish Amputee Soccer Player Scores Stunning Overhead Goal,80
Zwg1I2I-yDE,CourierMail,TV producer's wife hit with child endangerment for leaving kids at posh NYC hotel,80
W5czXD2tTbo,CourierMail,Two dead as stray Russian rockets hit Polish village,80
M3lKxtUZJtE,CourierMail,Elton John reflects on 'inspiring' queen at concert,80
Drhynw0feRM,CourierMail,Police arrest suspect over murder of four Idaho students,80
9N_y8w-NgKI,CourierMail,âMultiple fatalitiesâ in Virginia Walmart shooting,80
1tlkqD0TAGg,CourierMail,$10 billion telescope delivers deepest image of Universe yet,80
uoPZSd48k6w,CourierMail,U.S. enters uncharted waters as Trump faces criminal charges,70
nYiNyspIvMM,CourierMail,"Plane crash lands on busy street, narrowly missing oncoming vehicles",70
j5cI4zbiSyE,CourierMail,"Emily Ratajkowski, Kendall Jenner and other celebrities unveil daring Halloween outfits",70
ZsgqIafB0ww,CourierMail,âTragic sceneâ as missing Gold Coast mum Wendy Sleemanâs body found in Brisbane,70
WnXnsC4tZBw,CourierMail,Chilling details emerge as parents found dead,70
U-e2c7T9Wdk,CourierMail,Eggs thrown at King Charles in northern England,70
O5PxgXO9WHM,CourierMail,Portugal reports over 1000 deaths from the heat,70
HCApKkMJ-QM,CourierMail,Amazing footage of seal 'surfing' caught on camera,70
Ctuwzlzb1vk,CourierMail,Student protesters set door of Peru university ablaze,70
1z1TQP7kKZY,CourierMail,Giant Christmas baubles wreak havoc on London street,70
yGKyWCLKoU8,CourierMail,"Biden accuses Russia of 'overt nuclear threats,' violating U.N. charter",60
ku0nydvF4K4,CourierMail,Chinaâs police presence dramatically increases as anti-lockdown protests continue,60
bFdvi30Gen4,CourierMail,Man runs onto busy Gold Coast road to save koala,60
ZZ4ZJjbqJAM,CourierMail,Boy charged with âcowardlyâ machete murder,60
Vetsf9aQxcA,CourierMail,South Korea's Yoon visits Halloween crush memorial,60
JEl42cmPfZ4,CourierMail,Cop killers in strange âlove triangleâ as locals say Train brothers used ice,60
CMJxLTjmgmE,CourierMail,Just Stop Oil supporters paint London buildings orange,60
78jjIWI7shE,CourierMail,âJeffrey Epstein was murderedâ Ghislaine Maxwellâs shock claim,60
4WX1DzztxwY,CourierMail,Climate activists glue themselves to Goya paintings,60
xplzs3QFXEE,CourierMail,Diners in Ukraine's Kyiv eat by candlelight as power cuts bite,50
u2_cHDbtTLc,CourierMail,SpaceX Falcon launches through clear Florida skies,50
pB2HM5IcuEg,CourierMail,Man skates down street in north Texas as ice storms hit,50
kAG7vk4_5w8,CourierMail,Emergency crews battle fires after deadly strike on apartment building in Kyiv,50
bYImBpxXa5U,CourierMail,Overwhelming community support for Wieambilla shooting victims,50
V3U5_1TylyQ,CourierMail,Pope urges end to 'senseless war' in Ukraine in his Christmas message,50
IEUhf_HbzD0,CourierMail,'Good friend of mine': Obama prays for Nancy Pelosi's husband after attack,50
8N-oHak3V8Q,CourierMail,'Terrifying'- Suspected Tornado Damages Stores Northwest of Dallas,50
2tR7yA71lSk,CourierMail,Queen's coffin approaches Buckingham Palace before final journey to Windsor,50
spSX7oxyBlo,CourierMail,Pele laid to rest after Brazil bids farewell,40
iJU1n3Ol8Z4,CourierMail,Mariachi band serenades voters at US polling site,40
dwwp4jVEUL4,CourierMail,Teddy bear gets pummelled by a kangaroo in fight,40
YkRVBotfuNw,CourierMail,"Brutal, giant message carved into paddock",40
UX-7LK443bM,CourierMail,Driver crashes Into restaurant's Patio in LA County,40
RGP4HObX1q8,CourierMail,Paralyzed Iraqi war vet plays Santa for children,40
O-yV9ymJO1E,CourierMail,Earth rising behind the moon,40
KHZTVDlhlYc,CourierMail,"Colorado Governor: club shooting an ""act of evil""",40
F2gsbKCH_8Q,CourierMail,U.N. expert: Iran violations may be crimes against humanity,40
6c93iIfZuUs,CourierMail,US basketball star Griner asks Russia to reduce 'traumatic' sentence,40
zj1Eq-VDmzQ,CourierMail,Huge fireball seen after Russian pipeline blast,30
vJX88eq8Ves,CourierMail,Jeff Bezos reveals plans to give away $186 billion fortune,30
r1i4uM1fxnI,CourierMail,Tow truck hoists massive gator into truck after capture,30
o__pLEdpwBc,CourierMail,Torrential Rain Triggers Flooding in Antalya,30
kjy_k4vi3JU,CourierMail,Queen Elizabeth II: Snapshots throughout the years,30
fdtny1mM-FU,CourierMail,Biden says he's pleased with election turnout,30
dxD-3U_holQ,CourierMail,Arema FC boss takes 'full responsibility' for crush,30
YDFI_gRHKBw,CourierMail,The Queenâs style: Elizabethâs most iconic looks,30
USLxeCVQ6xA,CourierMail,"Smoke rises above Soledar, Ukraine",30
O0R9FGMyqEg,CourierMail,âBurnt aliveâ: Rookie copâs haunting texts,30
DFoMStO5ERI,CourierMail,McConnell says Ukraine assistance defends âcold hard American interestsâ,30
zVgfAXe6eLs,CourierMail,Snowboarder Takes to Snow-Covered Primrose Hill in Central London,20
vugXgYBLoi0,CourierMail,Chaotic call-up reports add to Russian set-backs,20
uFE5zwQ0RWY,CourierMail,Emu Eager for Treats Gets Head Stuck in Paper Bag,20
