video_id,channel_name,video_title,view_count
seU4xsz9vsY,RadioTelevisionofIreland,The Late Late Show - Jim Corr & Lord Christopher Monckton,108000
NRq1h6ePSMg,RadioTelevisionofIreland,Rose of Tralee Lip Syncs B*witched | The Ray D'Arcy Show,13000
BuZa5I34hlY,RadioTelevisionofIreland,Fr. Brian D'Arcy on Tom Humphries sentencing | Brendan OâConnorâs Cutting Edge | RTÃ One,12000
u9wzcVqFJTY,TheJournal,Step inside Irelandâs Freemasonsâ HQ,28000
hBJFlGuBDdc,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 14th September | RTÃ,26000
y8ETEY0aEgc,IrishTimes,Restoration of guitar played by James Joyce,12000
ddAAzKxPUeg,TheJournal,Christy Dignam on fame and being diagnosed with a terminal illness,30000
C0o4RjP-9Fc,RadioTelevisionofIreland,"""If you need somebody to do some good writing... hire an Irishman""",31000
QcpUNwmMArY,RadioTelevisionofIreland,Traffic Blues: Wrong Way up the N7 Motorway,243000
DEYr-Kff5DM,RadioTelevisionofIreland,Nob Nation on the Late Late Show,89000
m2jsD6WHGpg,RadioTelevisionofIreland,Nicholas Hoult and Eleanor Tomlinson on Jack the Giant Slayer,18000
SokmwgvgOlA,RadioTelevisionofIreland,Decade of Centenaries on RTÃ.,22000
uzrKc5gQrOo,RadioTelevisionofIreland,Robert Sheehan on Nudity and erm...the 'nymph' award?,325000
yTqxaw09wU0,RadioTelevisionofIreland,"Steve Coogan on Alan Partridge, Father Ted & Ryans new catchphrase | The Late Late Show",38000
9jpbnLBwlKo,RadioTelevisionofIreland,How prepared are Irish intensive care units - Coronavirus Covid-19? RTÃ Prime Time,34000
AbuyGJKxp9I,RadioTelevisionofIreland,PrimeTime: O'Leary and Ganley on Lisbon,25000
3lhNRO3umjM,RadioTelevisionofIreland,"Wrap up in Culture with RTÃ | Free open air concert Friday 20 September, 7.30pm-10pm",24000
nZYQluJW-dM,RadioTelevisionofIreland,Linda Martin performs Get Lucky on Saturday Night Show,357000
0R6a8Q086XU,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | RTÃ | Sunday 18th of September 2022,28000
bjHZC-g5TxE,TheJournal,What is it like to be a female prison officer?,40000
O3zHE4o2qVg,RadioTelevisionofIreland,Dublin in the rare auld times | The Nathan Carter Show | RTÃ One,32000
to-41wCXYzM,TheJournal,Dramatic rescue in Sandycove,15000
Gq5RnEMn0po,RadioTelevisionofIreland,RTÃ INVESTIGATES: Inside Ireland's Covid Battle | Monday & Tuesday | 9.35pm | RTÃ One,29000
hwKMIYyAKPo,RadioTelevisionofIreland,Louis Walsh gate crashes Brendan O'Connor's interview with Westlife,14000
hvvp13qxkdQ,RadioTelevisionofIreland,RTÃ ONE - A BRAND NEW SEASON 2013/14,21000
YRqZwhz9sd0,RadioTelevisionofIreland,Smother | New Drama Starts Tonight| RTÃ One & RTÃ Player,40000
QobH5TM8wpc,RadioTelevisionofIreland,RTÃ Player | Dive In,559000
XgI7bvCI5Ic,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Monday 25th December | RTÃ,29000
flV5PYNEWjc,RadioTelevisionofIreland,Raised By The Village | RTÃ One | New Series | Starts Sunday 29th September,16000
VUZN75BM7LU,RadioTelevisionofIreland,Damo & Ivor: Driving Lessons - Republic of Telly,883000
uzmwUlj8d54,RadioTelevisionofIreland,"Euro 2012 Apres Match - Eamo's Constant Sorrow, Polls and Craig......Doyle",88000
W1zBfpo8zFo,TheJournal,Taoiseach Enda Kenny's full shamrock ceremony speech,11000
h2uQJGChufo,RadioTelevisionofIreland,Louis Walsh speaks about Stephen Gately's death,48000
K24Bpqtx5dc,RadioTelevisionofIreland,"The legendary voice of GAA, MicheÃ¡l Ã Muircheartaigh announces his retirement",22000
6kCt-hF52g8,RadioTelevisionofIreland,Cousins Get into a Wrestling Match on The Voice of Ireland,89000
WT6n1EPn-jY,RadioTelevisionofIreland,Eilish O'Carroll finding new love at 40 | Brendan O'Connor's Cutting Edge | RTÃ One,12000
R8WlEBfpQcg,IrishExaminer,Garda Permits for Rural Drivers,27000
SSRUoz6-tkc,RadioTelevisionofIreland,Republic of Telly: Fake awards in Swords,93000
T_Q2kejzAVw,RadioTelevisionofIreland,Oxegen 2011 Weekend Weather Outlook,12000
RUoXpCtgz0w,RadioTelevisionofIreland,"Tom Hiddleston channels inner Colin Farrell, talks Crimson Peak",22000
yUfyAYIkk1E,RadioTelevisionofIreland,Hardy Bucks New Series - The Viper's Back!,272000
aYzHomwxCXc,RadioTelevisionofIreland,Kin - Episode 1 | RTÃ One | Sunday 9:30 PM,50000
z45TWqWH03U,RadioTelevisionofIreland,Dessie's Doll by Dessie Dallas Feat Holly Carpenter,68000
F1YV5fHw5Ss,RadioTelevisionofIreland,The Den is BACK | Sunday 8th November | RTÃ One & RTÃ Player,13000
7RzNcWfToWQ,RadioTelevisionofIreland,The Look of the Irish: Clelia Murphy & Tony Tormey,13000
bnGTn5ad4V0,TheJournal,"Fin whale stranded in Baltimore, Co Cork",44000
h-8FdWQ4l9E,RadioTelevisionofIreland,"David McSavage ""who goes to Plays?"" | The Saturday Night Show | RTÃ One",30000
zR3RA5LsQoA,RadioTelevisionofIreland,Love/Hate | RTÃ One,15000
SJbOX3gFydc,TheJournal,DÃ¡il suspended over Irish Water row,23000
5UVGPQ0ofX8,RadioTelevisionofIreland,Love/Hate: Season 4 | Episode 3 | Sundays | 9.30pm | RTÃ One,24000
7sHqQ6ubWxk,RadioTelevisionofIreland,Helen Flanagan talks about Michael Le Vell | The Saturday Night Show,25000
KbWemSS-Jyw,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Tuesday 4th January | RTÃ ONE,36000
oJ_nMkOvrvc,RadioTelevisionofIreland,When Domhnall met Bob | The Late Late Show,52000
WdZI_DiEoIw,TheJournal,Rollerblader hitches ride behind Dublin Bus,48000
kULZO3cAwLk,RadioTelevisionofIreland,Elaine cooks for 10! | Celebrity Operation Transformation,12000
SeRz2UnW3hg,RadioTelevisionofIreland,Republic of Telly: Coppers,121000
VI-B1MCuwOs,IrishExaminer,Two found dead in Cobh,18000
6g_SWrpEJ0o,RadioTelevisionofIreland,MarkÃ©ta IrglovÃ¡ talks to RTÃ Ten,25000
D6BToTV4VXw,TheJournal,TheJournal.ie: Sinn FÃ©in TD calls MicheÃ¡l Martin a gurrier,37000
7Y9h8sLOqjU,RadioTelevisionofIreland,Wayne and Orla are found out | Fair City Teaser | RTÃ ONE,18000
gh2F9xzhnqw,RadioTelevisionofIreland,The Late Late Show: Michael Palin,39000
mj6wdfEoyqs,RadioTelevisionofIreland,ManchÃ¡n Magan on building a straw bale house | The Tommy Tiernan Show | RTÃOne,13000
IcIPoyR5sLs,RadioTelevisionofIreland,360 video of RTÃ 2FM's Jenny Greene and the RTÃ Concert Orchestra at the 3Arena,34000
74v-rWOa00o,TheJournal,'Official Ireland has destroyed the lives of every single whistleblower',16000
xt6TrdERTdg,RadioTelevisionofIreland,"Tommy speaks to President of Ireland, Michael D. Higgins | The Tommy Tiernan Show | RTÃ One",180000
Kp7FndOBEIw,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Friday 17th November | RTÃ,19000
Ah2vUs30En0,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 25th November | RTÃ One,36000
zTWYm4LfX34,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 14th December | RTÃ,56000
MzLA0-RnEWc,RadioTelevisionofIreland,"If you have a tv, you must have a tv licence. It's the law.",507000
4rnGcQpDcyc,RadioTelevisionofIreland,Makin' Jake,33000
DHdFWKgtui4,RadioTelevisionofIreland,Mayo v Tyrone All-Ireland semi-final  preview | Championship Matters,17000
a4ygnlhpmbU,RadioTelevisionofIreland,Quinn Country | RTÃ,29000
NjHksLQjpY8,TheJournal,"Lewis Nickell, Northern Irish boy with Tourette's Syndrome",544000
K6rI2fIP8Ac,RadioTelevisionofIreland,Donald Trump | The Mario Rosenstock Show | RTÃ One,28000
DsA7gwN4DyI,RadioTelevisionofIreland,Jim McGuinness claims Donegal are being targetted | The Sunday Game,26000
pKw2ymwaWj8,RadioTelevisionofIreland,Jedward arrive home from Eurovision,33000
1Uw_a23B2yU,RadioTelevisionofIreland,The Republic of Telly: Georgia Salpa on the Real Republic,241000
1trfrXB2A5E,RadioTelevisionofIreland,Sneak Preview | RAW | RTÃ One,13000
h_7UWX8m4yU,RadioTelevisionofIreland,Dublin Ukulele Collective | The Ray D'Arcy Show | RTÃ One,12000
-1rutPqIpeo,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Tuesday 20th December 2022 | RTÃ,34000
p9xQj-5Igi4,RadioTelevisionofIreland,"O'Rourke, Spillane and Brolly talk football on the Sunday Game",85000
nx7AxYlPN1A,TheJournal,24 hours that changed everything: Tony Holohan - Chief Medical Officer,22000
kPhaD1H7lJY,RadioTelevisionofIreland,First Aid Kit Interview | The Works | RTÃ One,11000
20HEjjlLEPM,RadioTelevisionofIreland,Lady Colin Campbell's early life | The Ray D'Arcy Show | RTÃ One,38000
RUhoriMSBCU,RadioTelevisionofIreland,"Rackhouse Pilfer - ""Bright Lights"" | The Ray D'Arcy Show | RTÃ One",11000
wRrCjsOY3TQ,TheJournal,24 hours that changed everything: Geoff Byrne - COO of Tesco Ireland,39000
J-01aiyD7i4,RadioTelevisionofIreland,Jedward EXCLUSIVE! Edward denies Lena Romance,62000
gscj6BbUprs,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Sunday 5th December | RTÃ One,19000
IayrxbMUJOA,TheJournal,A 'mind-blowing' few weeks for neolithic discoveries near Newgrange,66000
LYl8OKMoHWw,RadioTelevisionofIreland,AprÃ©s Match: Rob Greene,27000
-WL15o5KzpE,RadioTelevisionofIreland,AprÃ©s Match: Mark and Gary discuss John Terry,35000
flxaQx35dMY,RadioTelevisionofIreland,Mario Rosenstock on The Daily Show,31000
NtHFscZ9IEE,RadioTelevisionofIreland,How Michael BublÃ© Met His Wife,794000
X8sk_6fZIhg,IrishExaminer,Cork couple threatened with eviction,12000
hk-VBwI9ueE,TheJournal,Yellow vest protest in Dublin,34000
TpB98YgDUK0,RadioTelevisionofIreland,Emma O'Driscoll - Big Bad Handsome Man | The Late Late Show,21000
uYJO_VBX1Vg,TheJournal,Healy-Rae SeisiÃºn Outside The DÃ¡il,55000
Cr1b_1hlmuw,RadioTelevisionofIreland,Gemma Hayes | To Be Your Honey | THE WORKS | RTÃ One,12000
DhPc8KE_ivs,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 8th July | RTÃ One,19000
g51AcR8Et-g,RadioTelevisionofIreland,The Meaning of Life with Gay Byrne: Gabriel Byrne,91000
Omtfe7lb-gE,IrishExaminer,The highest pub in Ireland reopens,896000
MahY3MSRug0,RadioTelevisionofIreland,Dublin Rose Hip Hop Dance,808000
VlBa9ttNJBw,RadioTelevisionofIreland,Do Travellers still travel? | The Tommy Tiernan Show,125000
v3e-UplIl9k,RadioTelevisionofIreland,The Wolfe Tones perform 'On The One Road' | The Late Late Show | RTÃ One,280000
CrAYqFBeZuU,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Sunday 3rd October | RTÃ One,15000
Ko6o8cqdhgM,RadioTelevisionofIreland,Russian Contortionist from the Moscow State Circus,84000
ALmWcj1mncU,RadioTelevisionofIreland,Chic - Le Freak | The Late Late Show,14000
rMx_Fms2A8s,RadioTelevisionofIreland,Eurosong 2012: Maria McCool - Mistaken,16000
w7_PypBHuQw,RadioTelevisionofIreland,Love/Hate: Season 4 | Episode 5 | Sunday | 9.30pm | RTÃ One,13000
fUfb1cYbYxY,RadioTelevisionofIreland,Hardy Bucks Guide to Getting a Six-Pack,38000
pU3EoR9C7qw,RadioTelevisionofIreland,Will DÃ¡ithÃ­âs Ice Bucket nominees accept the challenge?,16000
0HqWIxuzvL8,TheJournal,DÃ¡il descends into row over Citizens' Assembly criticism,16000
z4KCxtIfpJI,RadioTelevisionofIreland,"Claire holds Nigel Farage to account and tells him, âhe hasnât got a clueâ | Claire Byrne Live | RTÃ",593000
c5ZkH1a-t1w,RadioTelevisionofIreland,Emma Langford performs âBirdsongâ | The Tommy Tiernan Show,22000
xbICPxJcuL0,RadioTelevisionofIreland,Desperate times call for desperate measures | Fair City Teaser | RTÃ ONE,13000
HIp-NhwbqDI,RadioTelevisionofIreland,Whelan and Dealin - # 4 Gold - Republic of Telly,53000
ghBZuU71JmU,RadioTelevisionofIreland,Sean and Conor Price: 'All Along The Watchtower' | The Ray DâArcy Show | RTÃ One,123000
AZsPexZqDXw,RadioTelevisionofIreland,RTÃ News | The Truth Matters,225000
PNasHvlXT4k,RadioTelevisionofIreland,Hollie McNish | Hate | Spoken Word | The Works | RTÃ One,16000
OKqw0DVrc5A,RadioTelevisionofIreland,Ivan Scott Breaks World Record! |Big Week on the Farm | RTÃ ONE,133000
vgStkgDr820,RadioTelevisionofIreland,Wet Wet Wet - Goodnight Girl | The Late Late Show,133000
ratlAJRLD9g,RadioTelevisionofIreland,Republic of Telly - Georgia Salpa loves Bernard,892000
DbgAHhGDrh4,RadioTelevisionofIreland,'Is there any chance that this isn't cancer?' - Laura Brennan: This is Me,11000
220i_LPZwfM,RadioTelevisionofIreland,The Winner | The Rose of Tralee 2018,44000
jEXPR63Xa_U,RadioTelevisionofIreland,Paul Michael Glaser on Starsky's Cardigan | The Saturday Night Show,18000
qa6U-K24BY0,RadioTelevisionofIreland,The Eleventh Hour Nineteenth Minute: The Irish Political Party,61000
6-Z_ACcV6MQ,RadioTelevisionofIreland,AprÃ¨s Match: Wayne Rooney performance due to lack of vitamin C,17000
yFnkjVRdpW8,RadioTelevisionofIreland,"Nathan Carter - ""Ho Hey""",22000
ali5LLm6hA8,RadioTelevisionofIreland,Jiving and wrapping silage are Kevinâs two loves | Stetsons and Stilettos | RTÃ One,24000
lCiNEHaevao,RadioTelevisionofIreland,Republic of Telly - Gay Best Friend,304000
7IVoGMznkAg,RadioTelevisionofIreland,The Irish Pub | Brendan O'Connor's Cutting Edge,12000
v2fGrv4ZiaM,RadioTelevisionofIreland,Mick O'Dwyer talks about his friendship with PÃ¡idÃ­ Ã SÃ© and predictions for the All-Irelands.,80000
oUQK8CbCl1w,RadioTelevisionofIreland,Back for More | Fair City,51000
2gYN2XHJH8Y,RadioTelevisionofIreland,The Cork Nativity | RTÃ One and RTÃ Player,70000
UuFMuV_IQA8,RadioTelevisionofIreland,Zig & Zag & Dustin (1992) - The Late Late Toy Show | Top Ten Moments,67000
eN7fN4RQaEg,RadioTelevisionofIreland,"Maria Steen on the Divorce ""Epidemic"" | Brendan O'Connor's Cutting Edge | RTÃ One",24000
Nc9O5XQUILM,RadioTelevisionofIreland,Oi Ginger! Angela Scanlon | RTÃ Two,17000
0Sk45DyU0Bc,RadioTelevisionofIreland,Nathan Carter - Wagon Wheel | The Late Late Show | RTÃ One,691000
iyqQ-yD2Jvc,RadioTelevisionofIreland,Will Paul & Orla's wedding go ahead? | Fair City | RTÃ One & RTÃ Player,14000
zUtq5RbRYUo,TheJournal,Cork sisters speak out after father who sexually abused them is jailed,14000
wGKOnnLny68,RadioTelevisionofIreland,Former Miss Ireland Marie Hughes has her say,11000
Gf4FIt5DG4g,RadioTelevisionofIreland,Setting Boundaries| Mental Health Lessons | RTÃ Player Original,37000
l4XPlIXwpCA,RadioTelevisionofIreland,The Saturdays - What About Us | The Voice of Ireland,340000
ntLUAnrBFqg,RadioTelevisionofIreland,YouTube sensations chat to Ryan about their new found fame | The Late Late Show,370000
o9qF6O6dCTE,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Wednesday 8th December | RTÃ One,32000
F14tyjQU3tY,RadioTelevisionofIreland,Nadia Forde performs Stuck | The Saturday Night Show,11000
e5_G2RnZDg0,TheJournal,Boy uses Siri to call 999 and save his mother,5900000
ItEN8z1AEZk,IrishTimes,irishtimes.com: Man dies after incident on Dawson Street,37000
cPfi37n-zkM,RadioTelevisionofIreland,2014 Dublin Rose's Dropkick Murphy's Dance,37000
TuYr7dfyCn0,TheJournal,U2 - Pride (In the Name of Love) Live in Phoenix 2015,38000
tlmjcW1O2YE,RadioTelevisionofIreland,Charlie Bird tracks down Anglo Irish bank executive in USA,149000
oL2U6QX49DQ,RadioTelevisionofIreland,The Green Fields of France | Ireland's Favourite Folk Song | RTÃ One,2300000
8Z_xF57e7NI,RadioTelevisionofIreland,Celine Byrne - Vissi d'arte,24000
j8BiwXzorp8,RadioTelevisionofIreland,What Dubliners think of cheating,450000
XSiGyO5SKPE,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Wednesday 8th September | RTÃ One,33000
OwNRxiuwhiE,RadioTelevisionofIreland,RTÃ News & Current Affairs | Telling the Whole Story,14000
P1LLRHTATIQ,TheJournal,Brexit: British flag lowered from European Parliament in Brussels,79000
2GOrsZ6Fd94,RadioTelevisionofIreland,How To Be Irish - Sneak Peek,18000
NAGG_A4nEp8,RadioTelevisionofIreland,Saorview | How do I connect my Saorview approved set-top-box?,16000
ambaF64IHPQ,RadioTelevisionofIreland,Bernadette McAliskey explains how she was drawn to the civil rights movement | RTÃ,17000
q1D6N6YREB0,IrishTimes,The Irish Times Student Offer,32000
YBG8SoveX2M,RadioTelevisionofIreland,Eilish O'Carroll on Mrs Brown's Boys and her mother | The Saturday Night Show | RTÃ,36000
JQNlye4BbAQ,RadioTelevisionofIreland,Martin Hayes & Dennis Cahill perform for the St. Patrick's CÃ©ilÃ­ House on RTÃ Radio 1,42000
AYMaFeIAxng,RadioTelevisionofIreland,Inside Walking Dead Episode 6 'TS-19',66000
MiWOsvA5TpU,RadioTelevisionofIreland,Naked Camera Unseen - The Fixer,11000
LxUtnb8QlPU,RadioTelevisionofIreland,Aidan O'Shea in the Championship Matters hotseat,32000
e80rpnXyGlc,RadioTelevisionofIreland,Shane Filan and Nadine Coyle - 'I Could Be' | The Ray D'Arcy Show | RTÃ One,37000
EOWpzAcAbtc,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Wednesday 16th March | RTÃ One,12000
IyCBvaUnPpY,RadioTelevisionofIreland,Cliff Richard - Dream Lover | The Late Late Show | RTÃ One,31000
2YFHsii85VY,TheJournal,TheJournal.ie: TDs throw shade all over the DÃ¡il,21000
J8ckTtTg13c,RadioTelevisionofIreland,Mayo's Pledge to Bring Sam Home,16000
uRrpSxM03TM,RadioTelevisionofIreland,Amy Childs - What is Vajazzling?,14000
ner68-CiQv8,RadioTelevisionofIreland,Pat's Grand Entrance (2002) - The Late Late Toy Show | Top Ten Moments,25000
c8jSy83Y2AA,RadioTelevisionofIreland,Donal Walsh's friends living life for him | Saturday Night Show,23000
MrQXQMwczAw,RadioTelevisionofIreland,John Connors: The Travellers | Episode 2 | RTÃ One,23000
s9yeP3z5OqM,RadioTelevisionofIreland,Pride on RTÃ | Begin Again,42000
xmGRGv2jEkg,RadioTelevisionofIreland,"Paying For Toilets, Standing On Planes...O' Leary Clears Up Some Ryanair Rumours",158000
Ee2PsHGnvaQ,RadioTelevisionofIreland,Fair City: The Moments That Changed Everything,21000
kLjsmArEN6E,RadioTelevisionofIreland,"New York actor, John Finn learns Irish for new TG4 role! | Today | RTÃ One",14000
p66lcZ2XHws,RadioTelevisionofIreland,Love/Hate | RTÃ One | âIâve a bone to pick with you.â,59000
dqIlTv9Nd6A,RadioTelevisionofIreland,Gay Marriage Soapbox Debate: George Hook on Late Late Show,17000
kvkHgTvTZeI,RadioTelevisionofIreland,The Meaning Of Life | Richard Dawkins on Down Syndrome,20000
SHyNLI-R2qU,RadioTelevisionofIreland,Gok Wan on the Late Late Show,34000
7JhNP2Jwnm0,RadioTelevisionofIreland,Irish Pole Sport Champions  | The Late Late Show | RTÃ One,72000
iXV8btN5X8k,RadioTelevisionofIreland,AprÃ¨s Match: John Giles 'take each game on it's merits',84000
2PL0jKjxp7k,RadioTelevisionofIreland,What Davy Saw | Ireland's Fittest Family | RTÃ One,49000
YMrFeocPN1o,RadioTelevisionofIreland,Dublin's Captain Bryan Cullen on Coppers,15000
rVc2A4Cul6c,RadioTelevisionofIreland,Gay Byrne 1934 - 2019,152000
v5QarJD_kfg,RadioTelevisionofIreland,Love/Hate: Season 4 | Episode 4 | Sunday | 9.30pm | RTÃ One,16000
GJt1T72sIw0,RadioTelevisionofIreland,Donovan - Catch the Wind | The Saturday Night Show,18000
HORtyq4zOcM,RadioTelevisionofIreland,The Saturday Night Show: Peaches Geldof,15000
OCyE6B5qrCw,RadioTelevisionofIreland,Katie and Pete Taylor on Kaite's Childhood Boxing,21000
CGCXt9BdQDA,RadioTelevisionofIreland,Acceptable Risk | RTÃ One | New Drama | Starts Sunday 24th September,65000
Mh1BdNYObWw,RadioTelevisionofIreland,Love/Hate | Darren Conway's Audition Tape | RTÃ Player,54000
T_Ehd7HGvcU,TheJournal,Dagenham knife attack,15000
vhWSVvI1t3s,TheJournal,Cyclist on footpath,18000
kpmc_iu6Vjo,RadioTelevisionofIreland,Ireland's Most Unromantic Man?,16000
GKgPoz2kQ34,RadioTelevisionofIreland,Republic of Telly: Budget 2010,47000
ZOYfrp7SnGc,RadioTelevisionofIreland,Bull Mick Top Tips for Euro 2012: Goal equals orgasm - Craig Doyle Live,27000
GvMUzRFN-Lk,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Friday 4th August | RTÃ,12000
bYnCwc_ZxSI,RadioTelevisionofIreland,The Zoo: Expecting mother Maeve the giraffe goes in to labour,26000
XL1ffgh0erk,RadioTelevisionofIreland,The Willis Clan - My Favourite Things | The Saturday Night Show | RTÃ One,60000
QnVz6xml1CY,RadioTelevisionofIreland,Alison Moyet - When I was Your Girl | Saturday Night with Miriam,193000
kuMOPPBcU0w,RadioTelevisionofIreland,Redwoods - Don't Take Me Down | The Late Late Show,17000
c8XLVKIW-Ds,RadioTelevisionofIreland,Motorist 'fails the attitude test',609000
nASvUZbi-tk,RadioTelevisionofIreland,First look. Love/Hate season four coming soon,295000
Xu26WQNbbIU,RadioTelevisionofIreland,Yasmine Akram | The Late Late Show,47000
e5sfD2M2ZPU,RadioTelevisionofIreland,Love/Hate cat appears on Late Late Show,29000
dBUwKJg6weQ,IrishTimes,Olivia Palermo visits Kildare Village,75000
8FGrD4PfTzw,RadioTelevisionofIreland,Reeling In The Years | RTÃ,12000
5jM-xkChAOQ,RadioTelevisionofIreland,Lisa Hannigan and The High Hopes Choir,22000
NlvLiR4WrB0,RadioTelevisionofIreland,RTÃ Racing | Colm Murray Tribute,19000
_508VIhFLl0,RadioTelevisionofIreland,RTÃ Concert Orchestra featuring Cara O'Sullivan - Danny Boy,21000
g5sULNpDTls,RadioTelevisionofIreland,Lisa O'Neill | No Train to Cavan | The Works | RTÃ One,51000
1eqgjSo3BSE,RadioTelevisionofIreland,Boyzone's debut | We were there | You were there | RTÃ,92000
thrdF_ZQTVY,RadioTelevisionofIreland,RTÃ at the Ploughing | The Cannings,27000
XKHTBHWLdsE,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Friday 5th August | RTÃ One,27000
FrIj11joZ9E,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Tuesday 16th November,42000
e9q5O3TdFM8,RadioTelevisionofIreland,Russell Watson Performs I Am Alive | Saturday Night With Miriam,16000
fYTEWxmkz5g,RadioTelevisionofIreland,Ivana on Whether Donald Trump will run again?  | The Ray DâArcy Show | RTÃ One,13000
b6TTprxMADQ,RadioTelevisionofIreland,Mary Manning - The Dunnes Stores Strike - Nelson Mandela | The Late Late Show,12000
kyu6VIVSvgA,RadioTelevisionofIreland,AprÃ¨s Match: Final sketch - A reunion of all the contributors to World Cup 2010,234000
ff3V9Vb5NUc,RadioTelevisionofIreland,"""He never actually hit me until I was pregnant"" UPFRONT: Domestic Abuse | RTÃ Player",15000
7zOABrt9uQ0,RadioTelevisionofIreland,RTÃ @ Oxegen 2011: Ke$ha licks Slash!,126000
-OC5BJfZl14,RadioTelevisionofIreland,Donal Ãg Cusack on Limerick's victory over Tipperary | The Sunday Game,12000
hZWzt4xr5p4,RadioTelevisionofIreland,Garageland at CruinniÃº na nÃg. Supported by RTÃ.,73000
QFuff8t2sf8,RadioTelevisionofIreland,Chito and and his pet Crocodile Pocho,477000
fycwD-s_ES4,RadioTelevisionofIreland,"Eamon Dunphy: childhood pal, football, and cigarettes | The Tommy Tiernan Show | RTÃ One",40000
8043a-v73w4,RadioTelevisionofIreland,Can Belgium win the World Cup? | AprÃ¨s Match,105000
OEPQdJtr_J4,RadioTelevisionofIreland,Donegal Believes in Sam Maguire,20000
sYuwLPfxORE,TheJournal,Danny Healy Rae says mass goers are being disrupted by Garda checkpoints,53000
4ITk4q_hfEU,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Wednesday 12th May | RTÃ One,12000
ivXF1MjgyEs,RadioTelevisionofIreland,Pat and Oisin (2000) - The Late Late Toy Show | Top Ten Moments,45000
FQm1V7YJYRE,RadioTelevisionofIreland,Mary Robinson talks about why she ran for the presidency,22000
8y0n38im2a8,RadioTelevisionofIreland,"'We set out to win it, and I suppose we failed at that' - Paul O'Donovan | The Ray D'Arcy Show",83000
3qzwTJZiqBo,RadioTelevisionofIreland,Former Pop Group Six: Where are they now?,33000
wyqqTtYEb8k,RadioTelevisionofIreland,Daniel and Majella O'Donnell''s budget shock | Room to Improve | RTÃ One,147000
7Bc6t4u3Rkw,RadioTelevisionofIreland,Donal Skehan in a Boy Band? | Saturday Night with Miriam,26000
qvLl9HobrGI,TheJournal,'Keeping pigeons keeps me out of the pub': The pigeon fancier trying to revive the past-time,42000
4lFZ3sRsxq4,RadioTelevisionofIreland,RTÃ | This Is Art Competition,54000
IFCpdbbHvfQ,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday July 15th | RTÃ One,27000
UPvqRiIGnV4,RadioTelevisionofIreland,"Dara Ã Briain, Britain's Favourite Irishman? | The Late Late Show | RTÃ One",22000
7QCam34yw24,RadioTelevisionofIreland,Martin Muff: The Irish Man -- Republic of Telly,44000
MDAhHPTgdTY,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Tuesday 25th July | RTÃ,18000
GKpyVGVcL2U,RadioTelevisionofIreland,The Eleventh Hour: Man in the Mirror,104000
O_88Vw1StbY,RadioTelevisionofIreland,John Francis Flynn | My Son Tim | RTÃ,13000
EhifmGRmuGs,TheJournal,TheJournal.ie: Mattie McGrath tells Alan Kelly he's making a show of Tipperary,16000
4s_NTlmxWy4,RadioTelevisionofIreland,Deady - No Diggity (Blackstreet Cover) - The Late Late Show | Behind the Scenes,25000
Yo0HFtCltUM,RadioTelevisionofIreland,Smother | RTÃ One & RTÃ Player | Final Series | Starts Sunday February 5th,214000
akCZBb7_BU4,RadioTelevisionofIreland,When a Chieftain met a Dubliner | Banish Misfortune | The Late Late Show,337000
8PKMTrI_h88,RadioTelevisionofIreland,Strange Boy performing his single Sorrow | RTÃ,11000
koldYTXQXmc,RadioTelevisionofIreland,Richy Sheehy on his Viral Video Salah!  | The Ray D'Arcy Show | RTÃ One,724000
fSMFnSCAVw4,RadioTelevisionofIreland,Donovan | The Tommy Tiernan Show | RTÃ,25000
YIOEitN0dKM,RadioTelevisionofIreland,Kevin Bridges' LUAS experience,98000
gYvfVc62S6o,RadioTelevisionofIreland,Shine Your Light | RTÃ | 9.00pm Saturday April 11th,13000
23XTNsNCX1I,RadioTelevisionofIreland,Behind the scenes at the Late Late Toy Show,23000
XLRWxTpx-Ak,RadioTelevisionofIreland,Peter Coonan speaks about Love/Hate Series 5 | The Saturday Night Show | RTÃ One,109000
IvN-fiES3ls,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Sunday 10th December | RTÃ,20000
