video_id,channel_name,video_title,view_count
bw-qlO8Reb8,RadioTelevisionofIreland,Oliver Callan | The Saturday Night Show,55000
DcTw98dTKvU,RadioTelevisionofIreland,"'Good Morning' from Singing In The Rain, The West End Musical | The Late Late Show",55000
0AfHAOek6ew,RadioTelevisionofIreland,Jackie Healy Rae Give Gaybo a Cap | Cloch Le Carn | RTÃ One,54000
T5qQOAE184w,RadioTelevisionofIreland,Bray's reaction to Katie Taylor's Olympic win,54000
FubBr2bweUs,RadioTelevisionofIreland,Glen Hansard sings 'The Foggy Dew  | The Tommy Tiernan Show | RTÃ One,54000
BDmE0kdU5Ak,RadioTelevisionofIreland,The Eleventh Hour 19th Minute: German News Sketch,54000
HIp-NhwbqDI,RadioTelevisionofIreland,Whelan and Dealin - # 4 Gold - Republic of Telly,53000
C8_O3tIH41g,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 19th October | RTÃ,53000
ZVnX9Oe-y_8,RadioTelevisionofIreland,Faroe Islands 1-4 Republic of Ireland: The Trap Debate,53000
voH4SFxXTcY,RadioTelevisionofIreland,The Hit: Gerry Fleming - The Last Great Love Song,52000
ppEs47ITUpw,RadioTelevisionofIreland,Ryan Sheridan - Upside Down | The Late Late Show,52000
R-cxw_glV-M,RadioTelevisionofIreland,Ricky Tomlinson on Caroline Aherne | The Ray D'Arcy Show | RTÃ One,52000
6J7msA3cUXE,RadioTelevisionofIreland,Christian Louboutin explains why women love shoes,51000
bKGldeyqA5k,RadioTelevisionofIreland,Last Singer Standing | Saturdays | RTÃ One & RTÃ Player,51000
1k6_c0sMojY,RadioTelevisionofIreland,Derry Girls meets Young Offenders | RTÃ at All Together Now,51000
oUQK8CbCl1w,RadioTelevisionofIreland,Back for More | Fair City,51000
o422hBNCQv0,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Tuesday 31st August | RTÃ One,50000
aYzHomwxCXc,RadioTelevisionofIreland,Kin - Episode 1 | RTÃ One | Sunday 9:30 PM,50000
IM9Q24PeVZk,RadioTelevisionofIreland,FAIR CITY SNEAK PEAK | Tuesday 30th December | RTÃ One,49000
IeCuoAN6XTM,RadioTelevisionofIreland,Top 10: Most Iconic Oscar Dresses Ever,49000
2PL0jKjxp7k,RadioTelevisionofIreland,What Davy Saw | Ireland's Fittest Family | RTÃ One,49000
sKkxlipGvew,RadioTelevisionofIreland,Linda Martin's reaction to Eurovision drag queen comment Saturday Night Show,49000
Bk6nGkK_vA0,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Tuesday 26th October | RTÃ One,48000
sYLT4abm0KM,RadioTelevisionofIreland,The Corrs perform 'SOS',48000
kOXfIQY7uTM,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Wednesday 15th September | RTÃ One,48000
vkJ0UeXmI74,RadioTelevisionofIreland,Dolores Keane | The Tommy Tiernan Show | RTÃ One,47000
GKgPoz2kQ34,RadioTelevisionofIreland,Republic of Telly: Budget 2010,47000
ps2a67EOBY4,RadioTelevisionofIreland,The Late Late Show: Donal Ãg Cusack,46000
FVDL-UF1kSo,RadioTelevisionofIreland,Naked Camera Unseen - Jake Stevens on a Treadmill,46000
CoH35Tv2yO8,RadioTelevisionofIreland,The Fear - Remember Me Hidden Camera Prank,46000
AGlKFP34oS4,RadioTelevisionofIreland,How To Be Irish - Web Exclusive,46000
pNzIEUCw7IE,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Wednesday 10th November | RTÃ One,45000
7OQq4GCIcy4,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK| Thursday 3rd November 2022 | RTÃ,45000
ivXF1MjgyEs,RadioTelevisionofIreland,Pat and Oisin (2000) - The Late Late Toy Show | Top Ten Moments,45000
s6DLYFIb9co,RadioTelevisionofIreland,And so it begins | Love/Hate | RTÃ One,45000
2MnVbDoeUWQ,RadioTelevisionofIreland,The Late Late Show: Ronan Keating,44000
x-fQ5O7eX3U,RadioTelevisionofIreland,Private Practice,44000
VMLmVw_F0Dc,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Tuesday 9th January 2024 | RTÃ,44000
kkbo57bpO-Q,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 9th November | RTÃ,44000
cWlN4ZBzVPE,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 23rd September | RTÃ One,44000
iTh9scf1t_A,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 18th January 2024 | RTÃ,43000
UWpeUky0EAk,RadioTelevisionofIreland,Robert Sheehan - Ireland's favourite bad boy!,43000
vFeej0orX3Q,RadioTelevisionofIreland,The 2 Johnnies Do RTÃ Does Comic Relief,43000
EiNldaM02OI,RadioTelevisionofIreland,Dragon's Den | RTÃ One | New Series | Starts Sunday 26th March 9.30pm,43000
m_DTYXVitgI,RadioTelevisionofIreland,Naked Camera Unseen - The Garda,42000
FrIj11joZ9E,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Tuesday 16th November,42000
aRCVU0O2Hqk,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Sunday 21st January | RTÃ,42000
nC1Tv3G-0O0,RadioTelevisionofIreland,Naked Camera Unseen - The Jumperman,42000
8wch6EmbjqI,RadioTelevisionofIreland,President Michael D Higgins Speech | CeiliÃºradh,42000
hLoKB7OlcZM,RadioTelevisionofIreland,RTÃ Sport Euro 2012 AprÃ¨s Match: Prime Time with Miriam,41000
2Pio-TtuU7A,RadioTelevisionofIreland,Budgie breeder Joe shows off his chicks | Pet Island,41000
kbl3P9MJRAE,RadioTelevisionofIreland,Hardy Bucks: Viper II the Sequel - Vipe Harder,41000
FLvIRiTGpqU,RadioTelevisionofIreland,The Late Late Show: Ardal O'Hanlon,41000
0dQrwHFhngQ,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Friday 15th December | RTÃ,41000
FFDr3Ya95XQ,RadioTelevisionofIreland,'I don't care about anything else in my career' Katie Price battles the bullies | Ray D'Arcy Show,40000
rEEpQvF3Q4c,RadioTelevisionofIreland,Chic - We Are Family | The Late Late Show WEB EXCLUSIVE,40000
YRqZwhz9sd0,RadioTelevisionofIreland,Smother | New Drama Starts Tonight| RTÃ One & RTÃ Player,40000
tjqnZ2CvePs,RadioTelevisionofIreland,Warren Gatland talks about the Lions Tour and Brian O'Driscoll | The Late Late Show,40000
WrFJVfm83kc,RadioTelevisionofIreland,Republic of Telly - Nuacht Box Set,40000
7Zz3M_GrFBk,RadioTelevisionofIreland,Colm Meaney talks Hell on Wheels and Star Trek | Saturday Night with Miriam | RTÃ One,39000
l0hNdYgMaHI,RadioTelevisionofIreland,Fleadh Cheoil na hÃireann 2019 | RTÃ Official Media Partner,39000
zG73XjlpBxE,RadioTelevisionofIreland,The Late Late Show: Des Bishop,39000
oWkH1MYrlQQ,RadioTelevisionofIreland,Riptide Movement perform 'All Works Out' | The Late Late Show | RTÃ One,39000
9If6SuvIS6I,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 12th August | RTÃ One,39000
60OZJJ3B1xc,RadioTelevisionofIreland,AprÃ¨s Match: The long and the short of it with Brian Cowen and David McWilliams,39000
B-5ap0EKYf4,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 26th October | RTÃ,38000
fmLQ0aUNy88,RadioTelevisionofIreland,"Sinead O'Connor on Prayer, God and a ""Verucca Miracle"" | The Tommy Tiernan Show | RTÃ One",38000
4TNkzROR1FA,RadioTelevisionofIreland,Bull Mick Top Tips for Euro 2012: The After Goal Celebration - Craig Doyle Live,38000
K13QK-yuYjs,RadioTelevisionofIreland,John Hurt talks about aging | The Saturday Night Show,38000
7ZH-PFoMWZI,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Tuesday 2nd January 2024 | RTÃ,38000
ZiYpibldbb0,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Tuesday 10th October | RTÃ,38000
J76j8nNvlGg,RadioTelevisionofIreland,Republic of Telly: Ryan Republic,38000
L9IRBwbSzfg,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Tuesday 31st October | RTÃ,37000
MJYC-Nrl44A,RadioTelevisionofIreland,Friar Alessandro - 'O Santa Notte (O Holy Night)' | The Saturday Night Show Sessions | RTÃ One,37000
EXEVvdQizDU,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 28th December | RTÃ,37000
cPfi37n-zkM,RadioTelevisionofIreland,2014 Dublin Rose's Dropkick Murphy's Dance,37000
98pB9LJriUE,RadioTelevisionofIreland,Mitch Winehouse interview on RTÃ's Today Show,37000
Gf4FIt5DG4g,RadioTelevisionofIreland,Setting Boundaries| Mental Health Lessons | RTÃ Player Original,37000
Ppgwz4IwZ8w,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Friday 29th December | RTÃ,36000
C836Xdsdfhw,RadioTelevisionofIreland,The cast of Star Trek talk to RTÃ Entertainment,36000
6NhgrdgFAKk,RadioTelevisionofIreland,Brenda Fricker's Hilarious Oscars Story -  The Tommy Tiernan Show,36000
fKEdV93qcQY,RadioTelevisionofIreland,Joseph O'Connor - Teenage Girls Overheard on the Luas | The Late Late Show | RTÃ One,36000
DmIILQHafys,RadioTelevisionofIreland,The Strypes - Oh What A Shame | The Late Late Show,36000
c9SZGzE1Wec,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 17th March | RTÃ One,36000
KbWemSS-Jyw,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Tuesday 4th January | RTÃ ONE,36000
VaMsbVehonw,RadioTelevisionofIreland,Bill Bailey on the Tea-Shock!,35000
MrSw9a9gqMU,RadioTelevisionofIreland,Emma Dabiri on growing up as a young black girl in Dublin | Claire Byrne Live,35000
09rtVkTXGEc,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Sunday 25th February | RTÃ,35000
jOdwISnUsYQ,RadioTelevisionofIreland,"""I always knew"" Transgender Jamie O'Herlihy on her childhood | The Ray D'Arcy Show | RTÃ One",35000
-5kG9kzMbOs,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 21st December | RTÃ,35000
-1rutPqIpeo,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Tuesday 20th December 2022 | RTÃ,34000
9jpbnLBwlKo,RadioTelevisionofIreland,How prepared are Irish intensive care units - Coronavirus Covid-19? RTÃ Prime Time,34000
cQ5vL8zgo4Y,RadioTelevisionofIreland,"Andre Rieu on his financial difficulties | The Meaning of Life, With Gay Byrne | RTÃ One",34000
H1E9HaM1IuY,RadioTelevisionofIreland,Love/Hate | RTÃ One | âShe's bleedin' rubbing my nose in it now.â,34000
_iXNuhhK2-Y,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 22nd February | RTÃ,34000
NMNk3sXmhLs,RadioTelevisionofIreland,When Hookie met the lovely Ingrid | The Ray D'Arcy Show | RTÃ One,34000
30Al5LOZ4hM,RadioTelevisionofIreland,Hundreds attend Gerry Ryan's funeral mass,33000
1uhrNzi_7MU,RadioTelevisionofIreland,Naked Camera Unseen - Traffic Warden,33000
QhSgGF99lnk,RadioTelevisionofIreland,First Look: Dancing with the Stars 2024 | RTÃ One & RTÃ Player,33000
D_I0GyIGjaQ,RadioTelevisionofIreland,The Munster Hurling Final: It's Special,33000
UdrUOBrGWHQ,RadioTelevisionofIreland,RTÃ @ Oxegen 2011: Calvin Harris interview,33000
KwTN0NQWu_k,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Tuesday 16th January 2024 | RTÃ,33000
3qzwTJZiqBo,RadioTelevisionofIreland,Former Pop Group Six: Where are they now?,33000
U33RvQdxbuE,RadioTelevisionofIreland,âIâm the man Tommy.â ðªðª | The Tommy Tiernan Show | RTÃ One,33000
KIshop1y3cQ,RadioTelevisionofIreland,John Bishop: 'Imagine YOUR mom reading 50 Shades of Grey!',33000
SYhKFQLj_KU,RadioTelevisionofIreland,Late Late Toy Show - Dirty Bertie,32000
LxUtnb8QlPU,RadioTelevisionofIreland,Aidan O'Shea in the Championship Matters hotseat,32000
PeZBL7h7R0o,RadioTelevisionofIreland,What Kelly Did Next | Thursday Jan 9th | RTÃ Two | 9:30pm,32000
BX-VJTpWNYw,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 7th December | RTÃ,32000
y5LjQVoNXmo,RadioTelevisionofIreland,The Fall | Starts Sunday May 12th | 9:30pm | RTÃ One,32000
JAjBrsxwLoM,RadioTelevisionofIreland,David Gray and the RTÃ Concert Orchestra Perform 'Babylon',32000
2DnPFWUe1XE,RadioTelevisionofIreland,"RTÃ Sport Euro 2012 AprÃ¨s Match: ""The Jack Charlton""",32000
-zM_EJG-Qio,RadioTelevisionofIreland,"Charles Spencer on following his sister, Princess Dianaâs coffin | Meaning of Life | RTÃ One",32000
jOusWGrLrdc,RadioTelevisionofIreland,Charlotte Church - Nerve | The Saturday Night Show,31000
b7pGwIbimc4,RadioTelevisionofIreland,Naked Camera Unseen - Jake Stevens orders a burger,31000
MashWgB-Ovo,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Sunday 24th September | RTÃ,31000
h21h79Atu_s,RadioTelevisionofIreland,Tommy cracks | Fair City Teaser | RTÃ ONE,31000
YtVWh3TXjfQ,RadioTelevisionofIreland,"The Snapper - ""Suppose a ride's out of the question?"" | RTÃ Player",31000
7XHsQSgSzDw,RadioTelevisionofIreland,Bernard O'Shea reveals Ireland's newest wrestler,31000
flxaQx35dMY,RadioTelevisionofIreland,Mario Rosenstock on The Daily Show,31000
g5fcP38j2LQ,RadioTelevisionofIreland,Little Green Cars | The John Wayne  | The Late Late Show,30000
fZqhFUM9SJM,RadioTelevisionofIreland,Oliver Callan & Miriam O'Callaghan take the Ice Bucket Challenge | Saturday Night With Miriam,30000
cypBEc37mec,RadioTelevisionofIreland,Don't Miss The Savage Eye - Final Episode,30000
h-8FdWQ4l9E,RadioTelevisionofIreland,"David McSavage ""who goes to Plays?"" | The Saturday Night Show | RTÃ One",30000
EAIWEdEss0o,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Sunday 3rd December | RTÃ,30000
r84rP2F6tXI,RadioTelevisionofIreland,RTÃ INVESTIGATES: Inside Ireland's Covid Battle | Patrick's Story | Monday 9.35pm | RTÃ One,30000
qFUUP45aSbY,RadioTelevisionofIreland,Brian Deady - Lightning & Thunder | The Late Late Show | RTÃ One,30000
Gq5RnEMn0po,RadioTelevisionofIreland,RTÃ INVESTIGATES: Inside Ireland's Covid Battle | Monday & Tuesday | 9.35pm | RTÃ One,29000
a4ygnlhpmbU,RadioTelevisionofIreland,Quinn Country | RTÃ,29000
3vULFEEYgWA,RadioTelevisionofIreland,Mario Rosenstock does Ray D'Arcy | The Ray D'Arcy Show | RTÃ One,29000
esCqEafYGLk,RadioTelevisionofIreland,The Meaning of Life with Gay Byrne | Richard Dawkins on religious morality,29000
vqOgtf_VVFM,RadioTelevisionofIreland,Eurosong 2013: AimÃ©e - Crashing Down,29000
e5sfD2M2ZPU,RadioTelevisionofIreland,Love/Hate cat appears on Late Late Show,29000
MVTqPl1_X4o,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Tuesday 12th December | RTÃ,29000
K4TiQA3dqKY,RadioTelevisionofIreland,Life After Love/Hate? | New Years Eve Live 2014 | RTÃ One,28000
ZFI7RBbzNtQ,RadioTelevisionofIreland,The Late Late Show: Joseph O'Connor on the Irish love of the 'F' word,28000
Ijn4un35W94,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Friday 10th February | RTÃ,28000
RsvlONzmGpU,RadioTelevisionofIreland,The Late Late Show: Trash Talking Wrestler to Choir Boy,28000
x0xjpf4paCM,RadioTelevisionofIreland,Their clothes were disgusting | Hell on Wheels | RTÃ Two,28000
Wc7M6KZWjIE,RadioTelevisionofIreland,GAAGO -- Bringing Gaelic Games to Audiences Worldwide,28000
ESI15YEJMRQ,RadioTelevisionofIreland,Almost nabbed for real! | Love/Hate: Season 4 | Sundays | 9.30pm | RTÃ One,28000
M9CC0sjTVgY,RadioTelevisionofIreland,Eurosong 2013: Kasey - Kiss Me,28000
LYl8OKMoHWw,RadioTelevisionofIreland,AprÃ©s Match: Rob Greene,27000
XKHTBHWLdsE,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Friday 5th August | RTÃ One,27000
MhjENxBPY_s,RadioTelevisionofIreland,Reginald D. Hunter on why he gets on so well with the Irish,27000
LGv8100l4Gk,RadioTelevisionofIreland,Striking Out | Coming Soon to RTÃ One,27000
cUTiCLmo8qc,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Friday 10th November | RTÃ,27000
bIBA4-S67UM,RadioTelevisionofIreland,One-to-One with Miriam O'Callaghan | RTÃ Player,27000
Hmg3AUxWbZo,RadioTelevisionofIreland,Jerry Springer Sings Elvis | The Ray DâArcy Show | RTÃ One,27000
GoMWeU_tayo,RadioTelevisionofIreland,Majella O'Donnell on her wedding to Daniel | Brendan O'Connor's Time Out | RTÃ One,27000
nzpvJM2DszQ,RadioTelevisionofIreland,Stefanie Preissner on changing her attitude to alcohol | Brendan O'Connor's Cutting Edge | RTÃ One,27000
h70HNVGFisE,RadioTelevisionofIreland,Asylum & Direct Provision  - Explained by Prime Time,26000
u7AYZwHTIVA,RadioTelevisionofIreland,Love / Hate EP2 - Sneak Peek!,26000
bYnCwc_ZxSI,RadioTelevisionofIreland,The Zoo: Expecting mother Maeve the giraffe goes in to labour,26000
FWoAfZ113BA,RadioTelevisionofIreland,Footballer Names | AprÃ¨s Match,26000
Q_ETb0Bh7oY,RadioTelevisionofIreland,Michael Madsen on Really Being Mr.Blonde and Al Pacino's Love Advice,26000
KcJgy0dk_hg,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Tuesday 14th September | RTÃ One,26000
1Niw6flh7Fg,RadioTelevisionofIreland,Donncha O'Callaghan on the arrival of his baby boy | The Ray D'Arcy Show | RTÃ One,26000
rURxOc5mMpE,RadioTelevisionofIreland,All-Ireland Camogie | We were there | You were there | RTÃ,26000
ebBPNK7vUNQ,RadioTelevisionofIreland,How singing got Fassbender the Frank gig | The Late Late Show,26000
8lARRahBem8,RadioTelevisionofIreland,The O.C. | Available Now | RTÃ Player,26000
7sHqQ6ubWxk,RadioTelevisionofIreland,Helen Flanagan talks about Michael Le Vell | The Saturday Night Show,25000
CK4gb631p8Y,RadioTelevisionofIreland,The High Kings - Ireland's Shore | The Late Late Show | RTÃ One,25000
4s_NTlmxWy4,RadioTelevisionofIreland,Deady - No Diggity (Blackstreet Cover) - The Late Late Show | Behind the Scenes,25000
pIO0ayu6sck,RadioTelevisionofIreland,Katie Taylor wins RTÃ Sports Person of the Year,25000
AeTTMZCY2F0,RadioTelevisionofIreland,Pundit Island | AprÃ¨s Match,25000
FVrqw7pVJNU,RadioTelevisionofIreland,The Kilmichael Ambush | Episode 3 | The Irish Revolution | RTÃ One,25000
9dYZgllKkpc,RadioTelevisionofIreland,Eleanor Tiernan | We Need to Talk About Ireland,25000
6g_SWrpEJ0o,RadioTelevisionofIreland,MarkÃ©ta IrglovÃ¡ talks to RTÃ Ten,25000
ZbOgZQfayYU,RadioTelevisionofIreland,Paddy Moloney on the terms of The Chieftains contract,24000
a1JhOEsraaA,RadioTelevisionofIreland,The Doireann Project | RTÃ Player | Brand New Comedy,24000
KxqwM39_DGs,RadioTelevisionofIreland,The Saturday Night Show: Emma Quinlan does 'The Kiss of Death',24000
tYWqzg7mEIk,RadioTelevisionofIreland,New Aviva Stadium opens,24000
1BFrVvkVQl4,RadioTelevisionofIreland,Against The Head on the dropping of Ronan O'Gara,24000
-hdtJzMzm2I,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Tuesday 23rd May | RTÃ,24000
pSs437jAsTo,RadioTelevisionofIreland,Paul Carrack and RTÃ's CÃ³r Linn Perform 'The Living Years' | The Ray D'Arcy Show,24000
cz5WQSt_Zqo,RadioTelevisionofIreland,AprÃ¨s Match: Beckham on the bench,24000
C4WVvlWCs9s,RadioTelevisionofIreland,Political correctness and Religion | Brendan O'Connor's Cutting Edge | RTÃ One,24000
5UVGPQ0ofX8,RadioTelevisionofIreland,Love/Hate: Season 4 | Episode 3 | Sundays | 9.30pm | RTÃ One,24000
nkgXN5zNHiw,RadioTelevisionofIreland,Josh Hartnett takes a selfie with a fan on live TV | The Late Late Show,24000
eJUELf9m3HU,RadioTelevisionofIreland,What the children think about taking part in a child beauty pageant | The Late Late Show,24000
tvd-a1qWAOQ,RadioTelevisionofIreland,Dean Rock and Niamh McEvoy on how they first met on the GAA pitch | The Ray DâArcy Show | RTÃ One,23000
tfq4-gXTB9I,RadioTelevisionofIreland,Laura Whitmore: Irish men are the best in the world!,23000
qcqtIjRTZic,RadioTelevisionofIreland,CeilIÃºradh - Behind The Scenes,23000
9TKOgqHC6Yg,RadioTelevisionofIreland,Piano Lesson 1 - Instrumental,23000
H23REmQD-W8,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Wednesday 21st July | RTÃ One,23000
tW0_7ysPVB8,RadioTelevisionofIreland,Dunphy and Moore Song for Euro 2012,23000
QJ3Q8-nKXnI,RadioTelevisionofIreland,Maigret Sets A Trap | RTÃ One | Friday 12th August 9.35pm,23000
ZSFZ0knSD_Q,RadioTelevisionofIreland,Knockout Entertainment | RTÃ Player,23000
pYtjkBl6C3g,RadioTelevisionofIreland,Nessun Dorma - Classic Irish Football Songs | Euro 2016 | RTÃ Player,23000
JCRasahUuG8,RadioTelevisionofIreland,Love/Hate: Season 4 | Finale | Sunday | 9.30pm | RTÃ One,23000
xa9zJiV8m9U,RadioTelevisionofIreland,What are You Eating? | Thursdays at 8:30pm | RTÃ One,23000
dkamQ4DlB10,RadioTelevisionofIreland,Bressie - Show Me Love | The Late Late Show,22000
KkXBHATdDYE,RadioTelevisionofIreland,World Cup 2010: Sombreros all round!,22000
UPvqRiIGnV4,RadioTelevisionofIreland,"Dara Ã Briain, Britain's Favourite Irishman? | The Late Late Show | RTÃ One",22000
dKfeOe55b-g,RadioTelevisionofIreland,Brian Kennedy Perfoms 'The Boxer'  | The Ray D'Arcy Show | RTÃ One,22000
sJhPPq02mJE,RadioTelevisionofIreland,The Jiving Priest - Fr Pat | Stetsons and Stilettos | RTÃ One,22000
Tr-Os0a6uHY,RadioTelevisionofIreland,AprÃ¨s Match: Des and Bruce,22000
xCx83Ir9hFo,RadioTelevisionofIreland,Lisa Lambe - All We Are | Culture Night 2015 | RTÃ,22000
I6phmk3mjAc,RadioTelevisionofIreland,"The Sunday Game: Niall Quinn, Eadestown manager",22000
IsqgU-awYf8,RadioTelevisionofIreland,Jessie Pavelka talks about Fifty Shades of Grey  | The Saturday Night Show,22000
aB_h8reH-xQ,RadioTelevisionofIreland,When Amy Winehouse Came to Dingle,22000
19sYOKdEnsQ,RadioTelevisionofIreland,David Murphy confronts Michael Fingleton in Dublin Airport,22000
c5ZkH1a-t1w,RadioTelevisionofIreland,Emma Langford performs âBirdsongâ | The Tommy Tiernan Show,22000
yFnkjVRdpW8,RadioTelevisionofIreland,"Nathan Carter - ""Ho Hey""",22000
ZpU_HuS3bMg,RadioTelevisionofIreland,Christmas entertainment on RTÃ One,21000
L8AL0OHJyNo,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 29th December | RTÃ ONE,21000
TpB98YgDUK0,RadioTelevisionofIreland,Emma O'Driscoll - Big Bad Handsome Man | The Late Late Show,21000
f3wkNBbAInc,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Wednesday 18th August | RTÃ One,21000
hvvp13qxkdQ,RadioTelevisionofIreland,RTÃ ONE - A BRAND NEW SEASON 2013/14,21000
puYDqCxXr48,RadioTelevisionofIreland,Girls Outperform Boys in the Leaving Cert,21000
U3cePrcHUFQ,RadioTelevisionofIreland,Hook and Pope: Breakfast Buddies,21000
lES4LU5nmTY,RadioTelevisionofIreland,Bosco | We were there | You were there | RTÃ,21000
5p0GSTnHhUo,RadioTelevisionofIreland,Obituary | New Series | RTÃ,21000
70QAAaaHST0,RadioTelevisionofIreland,Bull Mick Top Tips for Euro 2012: Penalties - Craig Doyle Live,21000
x5Nwe2Md_6U,RadioTelevisionofIreland,James Vincent McMorrow - Gold | The Late Late Show,21000
Ee2PsHGnvaQ,RadioTelevisionofIreland,Fair City: The Moments That Changed Everything,21000
PkfyF7e0DS0,RadioTelevisionofIreland,Wayne returns an engaged man | Fair City Teaser | RTÃ ONE,21000
2Vwu_I7Ke9Q,RadioTelevisionofIreland,Naked Camera Unseen - The Jumperman,20000
kvkHgTvTZeI,RadioTelevisionofIreland,The Meaning Of Life | Richard Dawkins on Down Syndrome,20000
6prpsKyEcKs,RadioTelevisionofIreland,Pippa O'Connor talks about dealing with the loss of her mum | The Saturday Night Show | RTÃ One,20000
IvN-fiES3ls,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Sunday 10th December | RTÃ,20000
N324AF926wM,RadioTelevisionofIreland,The Meaning of Life: Gay Byrne meets An Taoiseach Enda Kenny,20000
l9tkc3AiDD8,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Sunday 20th August | RTÃ,20000
GvtK8N9WQNg,RadioTelevisionofIreland,Brendan Behan in Paris | Documentary on One | RTÃ Radio 1,20000
5tPErdMQpCc,RadioTelevisionofIreland,GAA All-Ireland Hurling | We were there | You were there | RTÃ,20000
5TK70QEn32E,RadioTelevisionofIreland,Niamh reassures Michael | Fair City Teaser | RTÃ ONE,20000
qwjaIS9d3Es,RadioTelevisionofIreland,Actor Mark Smith on Inclusion | The Tommy Tiernan Show | RTÃ One,20000
D_iwHKNN2QE,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Tuesday 19th December | RTÃ,19000
fWKn43FhfTs,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 9th February | RTÃ,19000
OHFtdfGtHfw,RadioTelevisionofIreland,Heartbeat of Home international Irish dancers | The Late Late Show,19000
3zzBjrRrpD8,RadioTelevisionofIreland,Because ... there's a time to dance.,19000
K3cn0vxvBXA,RadioTelevisionofIreland,Jimmy White tells Tommy about his style of snooker and doing things his way | RTÃ,19000
CzvOVmdHBWc,RadioTelevisionofIreland,RTÃ TV50 - RTÃ logos through the decades,19000
xyeOzCEXf2o,RadioTelevisionofIreland,The Voice - Craig Doyle Live,19000
JR4b2otX0Qk,RadioTelevisionofIreland,"âFrancis Brennanâ meets the real Francis Brennan | The Mario Rosenstock Show | Sunday, 9.30pm",19000
T3KR_Hitur0,RadioTelevisionofIreland,Exclusive: David Tennant on What We Did On Our Holiday,19000
DhPc8KE_ivs,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 8th July | RTÃ One,19000
w4KF89XVv0w,RadioTelevisionofIreland,"Bell X1 - ""The Upswing"" | The Ray D'Arcy Show | RTÃ One",18000
tgBeEoN-SEw,RadioTelevisionofIreland,Michael Doherty interviews Bonnie Wright,18000
2GOrsZ6Fd94,RadioTelevisionofIreland,How To Be Irish - Sneak Peek,18000
Xqemlaa2e4A,RadioTelevisionofIreland,TV50 Memorable Moments - 1960s,18000
DeYn7y14kFU,RadioTelevisionofIreland,Lynched - 'Cold Old Fire' | The Ray D'Arcy Show | RTE One,18000
wtkOFdgj5aE,RadioTelevisionofIreland,Mary Robinson. We were there. You were there. RTÃ.,18000
3MTK_cnu5mo,RadioTelevisionofIreland,Donnacha O'Callaghan on BOD's retirement and France | The Saturday Night show,18000
D7-q680v8vI,RadioTelevisionofIreland,Johnny Cash's deep love for Ireland | Nathan Goes to Nashville | RTÃ One,18000
2KVDYOW-urI,RadioTelevisionofIreland,Irish soprano Celine Byrne | Saturday Night Show,18000
